Loading required modules...
Modules loaded.
Creating local Augustus config...
Copying Augustus config directory to current directory...adjusting permissions...updating AUGUSTUS_CONFIG_PATH...done
export AUGUSTUS_CONFIG_PATH=/home/marziehh/Genom-Analysis/code/evaluation_post_polish/augustus_config
AUGUSTUS_CONFIG_PATH is set to: /home/marziehh/Genom-Analysis/code/evaluation_post_polish/augustus_config
Local Augustus species contents: total 688
drwxrwsr-x 169 marziehh marziehh 16384 Jan 24  2024 .
drwxrwsr-x   9 marziehh marziehh  4096 Apr 16 14:01 ..
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 adorsata
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 aedes
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 amphimedon
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 ancylostoma_ceylanicum
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 anidulans
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 Anopheles_gambiae
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 arabidopsis
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 Argopecten_irradians
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 aspergillus_fumigatus
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 aspergillus_nidulans
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 aspergillus_oryzae
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 aspergillus_terreus
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 Aurelia_aurita
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 Bathycoccus_prasinos
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 Berviolum_minutum
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 bombus_impatiens1
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 bombus_terrestris2
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 botrytis_cinerea
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 b_pseudomallei
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 Branchiostoma_floridae
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 brugia
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 cacao
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 caenorhabditis
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 camponotus_floridanus
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 candida_albicans
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 candida_guilliermondii
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 candida_tropicalis
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 Cassiopea_xamachana
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 c_elegans_trsk
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 chaetomium_globosum
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 chicken
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 chiloscyllium
drwxrwsr-x   2 marziehh marziehh  4096 Jan 24  2024 chlamy2011
